"","company_id","num_jobs","hq_state","social_followers","company_size","industry"
"261",20415,9,"WA",39904,1567,"Human Resources"
"262",20468,8,"MI",24571,432,"Information Technology & Services"
"263",20629,6,"TX",178034,6178,"Transportation/Trucking/Railroad"
"264",20767,6,"NY",23795,234,"Research"
"265",21000,4,"NY",11321,171,"Marketing & Advertising"
"266",21250,27,"MN",111109,3497,"Mechanical Or Industrial Engineering"
"267",21273,60,"WA",30484,2633,"Hospital & Health Care"
"268",21425,20,"PA",63299,2579,"Mechanical Or Industrial Engineering"
"269",21667,28,"FL",9899,858,"Non-profit Organization Management"
"270",21792,2,"MN",17902,1173,"Real Estate"
"271",21836,55,"CA",1355869,1062,"Staffing & Recruiting"
"272",21984,6,"NY",39728,3378,"Accounting"
"273",22003,6,"CA",46442,1068,"Information Technology & Services"
"274",22112,6,"NC",103354,3266,"Non-profit Organization Management"
"275",22141,45,"AZ",16594,1266,"Utilities"
"276",22456,112,"MA",373793,2753,"Staffing & Recruiting"
"277",22505,10,"IL",141860,3685,"Construction"
"278",22534,16,"MN",28742,2296,"Building Materials"
"279",22612,2,"CA",11693,1070,"Insurance"
"280",22681,18,"VA",102620,790,"Non-profit Organization Management"
"281",22803,40,"OH",56323,2749,"Computer Software"
"282",23236,100,"AZ",8247,962,"Financial Services"
"283",23383,30,"NJ",36276,1671,"Civil Engineering"
"284",23662,6,"OH",40525,1730,"Wholesale"
"285",23789,8,"DC",1339525,164799,"Government Administration"
"286",23858,16,"GA",60043,3815,"Electrical & Electronic Manufacturing"
"287",24122,2,"ca",7385,249,"Museums & Institutions"
"288",24211,9,"IL",150454,432,"Staffing & Recruiting"
"289",24372,4,"GA",8926,1964,"Hospital & Health Care"
"290",24408,16,"LA",14920,905,"Oil & Energy"
"291",24629,8,"TX",452226,181,"Computer Software"
"292",24798,54,"AZ",21234,2040,"Insurance"
"293",25076,80,"NY",29627,9365,"Hospital & Health Care"
"294",25081,96,"CA",13749,349,"Real Estate"
"295",25374,4,"MO",17304,1756,"Electrical & Electronic Manufacturing"
"296",25452,16,"MD",133682,2166,"Computer & Network Security"
"297",25461,60,"MI",252568,585,"Staffing & Recruiting"
"298",25552,432,"WI",17768,1063,"Food Production"
"299",25683,63,"PA",21756,1251,"Information Technology & Services"
"300",25742,24,"IL",85769,360,"Hospital & Health Care"
"301",25856,462,"OH",60134,4968,"Staffing & Recruiting"
"302",25929,60,"MA",29411,187,"Staffing & Recruiting"
"303",26167,4,"CA",21314,857,"Computer Software"
"304",26205,88,"OK",22952,2089,"Insurance"
"305",26231,6,"MI",35030,1174,"Insurance"
"306",26586,32,"IL",21235,1180,"Insurance"
"307",26676,12,"WI",61949,13472,"Consumer Goods"
"308",26741,180,"CA",7109,1086,"Transportation/Trucking/Railroad"
"309",26873,200,"CA",13497,2626,"Restaurants"
"310",26932,15,"GA",165658,6858,"Financial Services"
"311",27172,6,"SD",15191,2754,"Government Administration"
"312",27290,24,"MD",75210,4413,"Retail"
"313",27333,24,"CA",153607,2076,"Consumer Electronics"
"314",27383,36,"CA",67014,44,"Information Technology & Services"
"315",27432,6,"OH",32998,1402,"Textiles"
"316",27872,24,"GA",5719,793,"Hospital & Health Care"
"317",28014,30,"OH",96250,1586,"Staffing & Recruiting"
"318",28053,4,"SD",51153,13640,"Hospital & Health Care"
"319",28424,4,"CA",11819,316,"Research"
"320",28629,42,"IL",7053,3705,"Primary/Secondary Education"
"321",28734,3,"GA",27115,1775,"Consumer Goods"
"322",28810,12,"Il",58380,854,"Consumer Goods"
"323",28836,5,"OR",19982,2677,"Wholesale"
"324",28923,112,"CA",184233,12235,"Retail"
"325",29308,8,"FL",180434,297,"Staffing & Recruiting"
"326",29352,9,"CA",764433,24255,"Computer Software"
"327",29497,196,"CO",13654,945,"Design"
"328",29602,12,"MA",53752,578,"Biotechnology"
"329",29620,2,"IL",9300,958,"Hospital & Health Care"
"330",29639,7,"VA",12292,3179,"Hospital & Health Care"
"331",29686,2,"MN",118109,163,"Staffing & Recruiting"
"332",30093,18,"MN",8505,924,"Computer Software"
"333",30186,20,"IL",2039,168,"Information Technology & Services"
"334",30324,54,"CA",241456,1391,"Information Technology & Services"
"335",30876,6,"MA",4821,632,"Banking"
"336",30967,84,"MO",145595,18944,"Retail"
"337",31636,3,"MD",48423,2302,"Real Estate"
"338",31649,5,"IN",15340,2591,"Retail"
"339",31805,5,"OR",10318,2468,"Hospital & Health Care"
"340",31827,112,"TX",20205,3050,"Hospital & Health Care"
"341",31869,1,"NM",29739,5694,"Hospital & Health Care"
"342",31882,12,"WI",12746,1723,"Management Consulting"
"343",32478,6,"VA",75173,7817,"Food Production"
"344",32685,4,"DC",11097,346,"Non-profit Organization Management"
"345",32831,16,"OH",11298,852,"Automotive"
"346",33055,32,"SC",77557,285,"Staffing & Recruiting"
"347",33264,54,"TX",40895,1501,"Real Estate"
"348",33283,8,"TX",13193,1050,"Defense & Space"
"349",33648,8,"OR",8257,1045,"Food Production"
"350",33874,20,"SC",15755,3725,"Hospital & Health Care"
"351",34081,36,"CA",14545,538,"Construction"
"352",34220,18,"MN",44713,1394,"Building Materials"
"353",34552,1,"CO",10565,805,"Law Practice"
"354",34704,24,"PA",27171,5413,"Hospital & Health Care"
"355",34867,4,"MO",9857,1248,"Health, Wellness & Fitness"
"356",34997,3,"GA",15543,865,"Outsourcing/Offshoring"
"357",35351,15,"CO",3802,396,"Law Practice"
"358",35504,1215,"CA",76723,9262,"Non-profit Organization Management"
"359",36232,6,"MO",136017,245,"Information Technology & Services"
"360",36635,12,"CA",1526,199,"Non-profit Organization Management"
"361",36676,6,"FL",91351,182,"Staffing & Recruiting"
"362",36749,2,"CA",35103,3879,"Retail"
"363",36879,16,"TX",7666,1102,"Non-profit Organization Management"
"364",37486,2484,"SC",265544,13712,"Real Estate"
"365",37516,2,"TX",19835,1260,"Civil Engineering"
"366",37520,2,"TX",49087,211,"Staffing & Recruiting"
"367",37524,6,"CA",16857,61,"Human Resources"
"368",37768,1406,"CA",231946,2025,"Information Technology & Services"
"369",37857,4,"WI",24949,1057,"Automotive"
"370",38264,18,"IN",31163,1493,"Apparel & Fashion"
"371",38521,4,"NE",9474,2294,"Hospital & Health Care"
"372",38913,2,"PA",10929,820,"Civil Engineering"
"373",39065,4,"TX",18605,1113,"Civil Engineering"
"374",39189,8,"TX",34296,276,"Staffing & Recruiting"
"375",39249,120,"OH",28836,3400,"Packaging & Containers"
"376",39930,12,"CA",38959,107,"Staffing & Recruiting"
"377",40025,12,"FL",209719,6629,"Medical Device"
"378",40317,2,"AR",2873,86,"Marketing & Advertising"
"379",40392,2,"CO",12149,609,"Banking"
"380",40783,12,"OK",129702,210,"Staffing & Recruiting"
"381",40894,1536,"IL",246809,2043,"Staffing & Recruiting"
"382",40910,6,"NJ",24420,640,"Computer Software"
"383",41004,180,"NC",30143,3713,"Supermarkets"
"384",42084,12,"MA",21485,358,"Computer Software"
"385",42104,24,"NY",7158,373,"Consumer Goods"
"386",42134,88,"TX",22299,3090,"Retail"
"387",42875,8,"CT",10120,1053,"Retail"
"388",42925,192,"WI",12979,1163,"Hospital & Health Care"
"389",43041,8,"ID",12116,2637,"Hospital & Health Care"
"390",43325,4,"CA",59892,755,"Information Technology & Services"
"391",43533,54,"VA",2192,37,"Information Technology & Services"
"392",43558,1,"VA",4605,99,"Information Technology & Services"
"393",44431,15,"NY",18959,114,"Marketing & Advertising"
"394",44775,10,"CA",10001,302,"Sports"
"395",44786,14,"VA",15365,135,"Banking"
"396",44829,12,"ON",50527,1831,"Real Estate"
"397",45068,30,"GA",49413,3293,"Transportation/Trucking/Railroad"
"398",45410,12,"NC",6623,186,"Management Consulting"
"399",45593,40,"IL",24531,334,"Information Technology & Services"
"400",45603,2,"IA",32578,252,"Staffing & Recruiting"
"401",45970,3,"CA",28688,1272,"Non-profit Organization Management"
"402",48528,1,"NC",19041,301,"Real Estate"
"403",49025,8,"CA",19272,514,"Real Estate"
"404",49042,777,"MA",29075,2882,"Hospital & Health Care"
"405",50170,8,"MO",7615,1131,"Hospital & Health Care"
"406",50381,18,"CA",5613,159,"Law Practice"
"407",50913,6,"IA",1895,349,"Insurance"
"408",51205,1,"CA",52731,849,"Consumer Goods"
"409",51279,14,"TX",11628,452,"Mechanical Or Industrial Engineering"
"410",53452,3,"IL",27525,502,"Building Materials"
"411",53596,6,"CT",52813,1394,"Apparel & Fashion"
"412",53971,16,"WI",58262,6140,"Building Materials"
"413",54799,27,"WA",30178,35,"Staffing & Recruiting"
"414",55170,12,"NC",15679,138,"Staffing & Recruiting"
"415",55215,3,"MI",71278,997,"Staffing & Recruiting"
"416",55394,2,"NE",7894,836,"Insurance"
"417",56502,12,"MN",12516,492,"Higher Education"
"418",56766,30,"AK",5798,886,"Hospital & Health Care"
"419",57207,12,"OK",3222,71,"Marketing & Advertising"
"420",57367,48,"GA",19218,1461,"Financial Services"
"421",57487,6,"OR",147654,175,"Staffing & Recruiting"
"422",57749,6,"TX",2712,110,"Management Consulting"
"423",57971,81,"DC",60712,168,"Renewables & Environment"
"424",58357,10,"MA",33150,90,"Staffing & Recruiting"
"425",58896,30,"TX",7388,266,"Information Technology & Services"
"426",60463,286,"NY",3742,700,"Non-profit Organization Management"
"427",60577,32,"WA",7697,82,"Hospitality"
"428",61341,8,"CA",5493,44,"Staffing & Recruiting"
"429",61400,384,"OH",10409,531,"Staffing & Recruiting"
"430",61469,4,"NY",1812,202,"Staffing & Recruiting"
"431",61631,16,"IL",23756,4562,"Financial Services"
"432",62227,4,"CA",24114,1243,"Construction"
"433",62571,1,"IL",13687,1294,"Wholesale"
"434",62669,1,"WA",9648,550,"Hospitality"
"435",62804,21,"CA",1562,142,"Non-profit Organization Management"
"436",62901,8,"NC",147947,654,"Staffing & Recruiting"
"437",63010,8,"MD",11742,609,"Financial Services"
"438",63800,1,"NH",14279,733,"Medical Device"
"439",64666,84,"TN",2803,333,"Education Management"
"440",64722,45,"CO",16093,100,"Aviation & Aerospace"
"441",64746,4,"TN",8223,1200,"Insurance"
"442",64883,1,"CA",1627,218,"Law Practice"
"443",65299,10,"AZ",6259,32,"Staffing & Recruiting"
"444",66357,2,"CA",9994,496,"Facilities Services"
"445",66932,2,"CO",2256,26,"Newspapers"
"446",67079,18,"CA",14197,428,"Construction"
"447",67995,15,"VA",1570,183,"Financial Services"
"448",69419,8,"CA",2772,557,"Consumer Electronics"
"449",69732,24,"IL",22242,84,"Information Technology & Services"
"450",69793,9,"CA",23909,121,"Marketing & Advertising"
"451",70253,3,"CA",2090,86,"Higher Education"
"452",70289,5,"IN",6341,804,"Medical Device"
"453",70560,18,"TX",15168,693,"Staffing & Recruiting"
"454",71350,168,"NC",173512,1513,"Staffing & Recruiting"
"455",71910,12,"CA",22698,427,"Construction"
"456",71919,2,"TN",14555,1332,"Apparel & Fashion"
"457",71939,72,"CA",80025,145,"Staffing & Recruiting"
"458",73414,2,"TX",32713,1839,"Utilities"
"459",73600,4,"MO",33344,4620,"Banking"
"460",74464,4,"MN",5664,1014,"Hospital & Health Care"
"461",74604,408,"FL",14340,661,"Staffing & Recruiting"
"462",75348,120,"CO",15496,2701,"Insurance"
"463",76312,4,"UT",21554,730,"Construction"
"464",76602,1,"CA",3452,185,"Performing Arts"
"465",76959,6,"TX",10397,858,"Building Materials"
"466",77097,24,"MN",48351,360,"Information Technology & Services"
"467",77153,252,"AL",4763,349,"Defense & Space"
"468",77222,2,"AZ",1969,125,"Real Estate"
"469",77301,4732,"TX",56693,10158,"Restaurants"
"470",78124,324,"CA",9213,978,"Financial Services"
"471",78885,36,"MA",29856,1410,"Real Estate"
"472",79560,168,"CT",26032,4066,"Furniture"
"473",81878,245,"NJ",51432,3890,"Automotive"
"474",82153,234,"LA",38824,2168,"Construction"
"475",83642,4,"IL",4487,238,"Real Estate"
"476",84418,72,"OR",4170,231,"Staffing & Recruiting"
"477",84645,36,"TN",37757,555,"Hospital & Health Care"
"478",84659,10,"MD",2982,676,"Hospital & Health Care"
"479",85320,2,"CA",20885,1217,"Environmental Services"
"480",85691,30,"OH",2732,141,"Construction"
"481",86475,32,"CA",5078,219,"Civil Engineering"
"482",87735,8,"MI",9838,445,"Automotive"
"483",88737,12,"ND",9110,813,"Utilities"
"484",90199,8,"FL",14345,136,"Staffing & Recruiting"
"485",90639,12,"NY",272034,570,"Staffing & Recruiting"
"486",90919,1,"MN",3655,176,"Real Estate"
"487",91899,2,"MI",8253,1047,"Banking"
"488",92525,36,"CA",2637,287,"Law Practice"
"489",94401,24,"NY",4314,82,"Management Consulting"
"490",94733,3,"CA",3473,164,"Entertainment"
"491",95036,2,"CA",115972,3584,"Financial Services"
"492",96013,2,"IA",23798,1754,"Transportation/Trucking/Railroad"
"493",98210,4,"CA",58227,6158,"Health, Wellness & Fitness"
"494",99360,16,"CT",65276,1547,"Hospital & Health Care"
"495",100302,2,"IL",95567,3021,"Higher Education"
"496",100781,5,"FL",8258,79,"Accounting"
"497",101459,144,"NJ",47065,18,"Staffing & Recruiting"
"498",101576,15,"OH",5785,217,"Real Estate"
"499",101699,4,"FL",9555,733,"Facilities Services"
"500",101899,1,"CO",6459,66,"Information Technology & Services"
"501",102211,10,"MN",1558,135,"Financial Services"
"502",102534,3,"VA",1996,336,"Mental Health Care"
